 -7.78588E+00 -7.59471E+00 -7.40902E+00 -7.22804E+00 -7.05100E+00
 -6.87714E+00 -6.70571E+00 -6.53602E+00 -6.36735E+00 -6.19902E+00
 -6.03035E+00 -5.86066E+00 -5.68924E+00 -5.51537E+00 -5.33833E+00
 -5.15735E+00 -4.97166E+00 -4.78049E+00 -4.58314E+00 -4.37901E+00
 -4.16771E+00 -3.94926E+00 -3.72416E+00 -3.49358E+00 -3.25935E+00
 -3.02384E+00 -2.78961E+00 -2.55902E+00 -2.33392E+00 -2.11547E+00
 -1.90418E+00 -1.70004E+00 -1.50269E+00 -1.31153E+00 -1.12583E+00
 -9.44854E-01 -7.67812E-01 -5.93950E-01 -4.22529E-01 -2.52833E-01
 -8.41641E-02  8.41641E-02  2.52833E-01  4.22529E-01  5.93950E-01
  7.67812E-01  9.44854E-01  1.12583E+00  1.31153E+00  1.50269E+00
  1.70004E+00  1.90418E+00  2.11547E+00  2.33392E+00  2.55902E+00
  2.78961E+00  3.02384E+00  3.25935E+00  3.49358E+00  3.72416E+00
  3.94926E+00  4.16771E+00  4.37901E+00  4.58314E+00  4.78049E+00
  4.97166E+00  5.15735E+00  5.33833E+00  5.51537E+00  5.68924E+00
  5.86066E+00  6.03035E+00  6.19902E+00  6.36735E+00  6.53602E+00
  6.70571E+00  6.87714E+00  7.05100E+00  7.22804E+00  7.40902E+00
  7.59471E+00  7.78588E+00  7.98323E+00  8.18737E+00  8.39866E+00
  8.61711E+00  8.84221E+00  9.07279E+00  9.30702E+00  9.54253E+00
  9.77676E+00  1.00073E+01  1.02324E+01  1.04509E+01  1.06622E+01
  1.08663E+01  1.10637E+01  1.12548E+01  1.14405E+01  1.16215E+01
  1.17986E+01  1.19724E+01  1.21438E+01  1.23135E+01  1.24822E+01
  1.26505E+01  1.28192E+01  1.29889E+01  1.31603E+01  1.33342E+01
  1.35112E+01  1.36922E+01  1.38779E+01  1.40691E+01  1.42664E+01
  1.44706E+01  1.46818E+01  1.49003E+01  1.51254E+01  1.53560E+01
  1.55902E+01  1.58257E+01  1.60599E+01  1.62905E+01  1.65156E+01
  1.67341E+01  1.69454E+01  1.71495E+01  1.73469E+01  1.75380E+01
  1.77237E+01  1.79047E+01  1.80817E+01  1.82556E+01  1.84270E+01
  1.85967E+01  1.87654E+01  1.89337E+01  1.91024E+01  1.92721E+01
  1.94435E+01  1.96174E+01  1.97944E+01  1.99754E+01  2.01611E+01
  2.03522E+01  2.05496E+01  2.07537E+01  2.09650E+01  2.11835E+01
  2.14086E+01  2.16392E+01  2.18734E+01  2.21089E+01  2.23431E+01
  2.25737E+01  2.27988E+01  2.30173E+01  2.32286E+01  2.34327E+01
  2.36301E+01  2.38212E+01  2.40069E+01  2.41879E+01  2.43649E+01
  2.45388E+01  2.47102E+01  2.48799E+01  2.50486E+01  2.52169E+01
  2.53856E+01  2.55553E+01  2.57267E+01  2.59006E+01  2.60776E+01
  2.62586E+01  2.64443E+01  2.66354E+01  2.68328E+01  2.70369E+01
  2.72482E+01  2.74667E+01  2.76918E+01  2.79223E+01  2.81566E+01
  2.83921E+01  2.86263E+01  2.88569E+01  2.90820E+01  2.93005E+01
  2.95117E+01  2.97159E+01  2.99132E+01  3.01044E+01  3.02901E+01
  3.04711E+01  3.06481E+01  3.08220E+01  3.09934E+01  3.11631E+01
  3.13318E+01  3.15001E+01  3.16688E+01  3.18385E+01  3.20099E+01
  3.21837E+01  3.23608E+01  3.25418E+01  3.27275E+01  3.29186E+01
  3.31160E+01  3.33201E+01  3.35314E+01  3.37498E+01  3.39750E+01
  3.42055E+01  3.44398E+01
g_eps_eps
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00
g_eps_zeta
 -6.55348E+01 -6.46269E+01 -6.37819E+01 -6.30280E+01 -6.23790E+01
 -6.18365E+01 -6.13936E+01 -6.10394E+01 -6.07611E+01 -6.05462E+01
 -6.03832E+01 -6.02615E+01 -6.01720E+01 -6.01064E+01 -6.00574E+01
 -6.00181E+01 -5.99819E+01 -5.99426E+01 -5.98936E+01 -5.98280E+01
 -5.97385E+01 -5.96168E+01 -5.94538E+01 -5.92389E+01 -5.89606E+01
 -5.86064E+01 -5.81635E+01 -5.76210E+01 -5.69720E+01 -5.62181E+01
 -5.53731E+01 -5.44652E+01 -5.35348E+01 -5.26269E+01 -5.17819E+01
 -5.10280E+01 -5.03790E+01 -4.98365E+01 -4.93936E+01 -4.90394E+01
 -4.87611E+01 -4.85462E+01 -4.83832E+01 -4.82615E+01 -4.81720E+01
 -4.81064E+01 -4.80574E+01 -4.80181E+01 -4.79819E+01 -4.79426E+01
 -4.78936E+01 -4.78280E+01 -4.77385E+01 -4.76168E+01 -4.74538E+01
 -4.72389E+01 -4.69606E+01 -4.66064E+01 -4.61635E+01 -4.56210E+01
 -4.49720E+01 -4.42181E+01 -4.33731E+01 -4.24652E+01 -4.15348E+01
 -4.06269E+01 -3.97819E+01 -3.90280E+01 -3.83790E+01 -3.78365E+01
 -3.73936E+01 -3.70394E+01 -3.67611E+01 -3.65462E+01 -3.63832E+01
 -3.62615E+01 -3.61720E+01 -3.61064E+01 -3.60574E+01 -3.60181E+01
 -3.59819E+01 -3.59426E+01 -3.58936E+01 -3.58280E+01 -3.57385E+01
 -3.56168E+01 -3.54538E+01 -3.52389E+01 -3.49606E+01 -3.46064E+01
 -3.41635E+01 -3.36210E+01 -3.29720E+01 -3.22181E+01 -3.13731E+01
 -3.04652E+01 -2.95348E+01 -2.86269E+01 -2.77819E+01 -2.70280E+01
 -2.63790E+01 -2.58365E+01 -2.53936E+01 -2.50394E+01 -2.47611E+01
 -2.45462E+01 -2.43832E+01 -2.42615E+01 -2.41720E+01 -2.41064E+01
 -2.40574E+01 -2.40181E+01 -2.39819E+01 -2.39426E+01 -2.38936E+01
 -2.38280E+01 -2.37385E+01 -2.36168E+01 -2.34538E+01 -2.32389E+01
 -2.29606E+01 -2.26064E+01 -2.21635E+01 -2.16210E+01 -2.09720E+01
 -2.02181E+01 -1.93731E+01 -1.84652E+01 -1.75348E+01 -1.66269E+01
 -1.57819E+01 -1.50280E+01 -1.43790E+01 -1.38365E+01 -1.33936E+01
 -1.30394E+01 -1.27611E+01 -1.25462E+01 -1.23832E+01 -1.22615E+01
 -1.21720E+01 -1.21064E+01 -1.20574E+01 -1.20181E+01 -1.19819E+01
 -1.19426E+01 -1.18936E+01 -1.18280E+01 -1.17385E+01 -1.16168E+01
 -1.14538E+01 -1.12389E+01 -1.09606E+01 -1.06064E+01 -1.01635E+01
 -9.62101E+00 -8.97201E+00 -8.21809E+00 -7.37308E+00 -6.46521E+00
 -5.53479E+00 -4.62692E+00 -3.78191E+00 -3.02799E+00 -2.37899E+00
 -1.83646E+00 -1.39363E+00 -1.03940E+00 -7.61119E-01 -5.46242E-01
 -3.83167E-01 -2.61485E-01 -1.71969E-01 -1.06405E-01 -5.73843E-02
 -1.80627E-02  1.80627E-02  5.73843E-02  1.06405E-01  1.71969E-01
  2.61485E-01  3.83167E-01  5.46242E-01  7.61119E-01  1.03940E+00
  1.39363E+00  1.83645E+00  2.37899E+00  3.02799E+00  3.78191E+00
  4.62692E+00  5.53479E+00  6.46521E+00  7.37308E+00  8.21809E+00
  8.97201E+00  9.62101E+00  1.01635E+01  1.06064E+01  1.09606E+01
